20220222-15:07:52,54.68516540527344,66.27163696289062,-0.00554351881146431,0.19969002902507782
20220222-15:08:07,51.66984558105469,63.8468017578125,-0.005697327200323343,0.18352769315242767
20220222-15:08:22,48.98841857910156,61.32183837890625,-0.005680618807673454,0.17016857862472534
20220222-15:08:37,46.62962341308594,58.81597900390625,-0.005668946076184511,0.1599358469247818
20220222-15:08:52,44.17140197753906,56.094970703125,-0.8136455416679382,-0.0899781808257103
20220222-15:09:07,41.17643737792969,53.443206787109375,-1.719204068183899,-0.3878110349178314
20220222-15:09:22,38.15794372558594,50.784393310546875,-2.3891408443450928,-0.6269294023513794
20220222-15:09:38,35.12965393066406,48.107025146484375,-3.5214171409606934,-1.017412543296814
20220222-15:09:53,32.12956237792969,45.33807373046875,-5.446600914001465,-1.7090595960617065
20220222-15:10:08,29.776077270507812,42.486297607421875,-6.11774206161499,-2.100001096725464
20220222-15:10:23,28.597213745117188,39.781005859375,-5.931183815002441,-2.100005865097046
20220222-15:10:38,27.680831909179688,37.35858154296875,-5.873444557189941,-2.100020170211792
20220222-15:10:53,26.866531372070312,33.32171630859375,-5.858034133911133,-2.099998950958252
20220222-15:11:08,26.109176635742188,30.013214111328125,-5.855109214782715,-2.0999927520751953
20220222-15:11:23,25.399185180664062,28.25482177734375,-5.8579583168029785,-2.1000070571899414
20220222-15:11:38,24.972793579101562,27.483673095703125,-4.099985122680664,-1.4918509721755981
20220222-15:11:53,24.979476928710938,27.158721923828125,-2.4778330326080322,-0.878765881061554
20220222-15:12:09,24.981735229492188,26.815032958984375,-1.4098150730133057,-0.47655051946640015
20220222-15:12:24,24.991134643554688,26.569244384765625,-0.8372054696083069,-0.2505057454109192
20220222-15:12:39,24.995468139648438,26.411102294921875,-0.5052199363708496,-0.12029577791690826
20220222-15:12:54,24.995956420898438,26.3048095703125,-0.3683677017688751,-0.060844387859106064
20220222-15:13:09,24.998489379882812,26.227935791015625,-0.21243394911289215,-0.007456623949110508
20220222-15:13:24,24.998397827148438,26.16986083984375,-0.10575555264949799,0.027565304189920425
20220222-15:13:39,24.995956420898438,26.12249755859375,-0.034276433289051056,0.05049034580588341
20220222-15:13:54,25.000350952148438,26.08404541015625,-0.043898627161979675,0.05045835301280022
20220222-15:14:09,24.999496459960938,26.052337646484375,-0.028752366080880165,0.060323938727378845
20220222-15:14:24,24.999221801757812,26.0247802734375,0.025129398331046104,0.0717678815126419
20220222-15:14:40,24.999130249023438,25.998321533203125,0.059950798749923706,0.08118963241577148
20220222-15:14:55,24.999984741210938,25.978546142578125,0.07385308295488358,0.08753570169210434
20220222-15:15:10,25.000228881835938,25.9617919921875,0.08903435617685318,0.09429898113012314
20220222-15:15:25,25.000411987304688,25.9681396484375,0.11784760653972626,0.09962395578622818
20220222-15:15:40,25.000198364257812,25.429443359375,0.12342888861894608,0.10503008216619492
20220222-15:15:55,25.001174926757812,25.24749755859375,0.17148172855377197,0.10335571318864822
20220222-15:16:10,24.999954223632812,25.253753662109375,0.1507539600133896,0.11072692275047302
20220222-15:16:25,24.999771118164062,25.42254638671875,0.14351923763751984,0.11119502782821655
20220222-15:16:40,24.999954223632812,25.53472900390625,0.16158968210220337,0.11590816080570221
20220222-15:16:55,24.999893188476562,25.606781005859375,0.18317003548145294,0.12270915508270264
20220222-15:17:11,25.000259399414062,25.65771484375,0.16400712728500366,0.11787524074316025
20220222-15:17:26,24.999191284179688,25.692779541015625,0.1881740838289261,0.12435173988342285
20220222-15:17:41,24.982955932617188,25.714263916015625,-0.005554733797907829,0.07032591849565506
20220222-15:17:56,25.819412231445312,25.72161865234375,2.307764768600464,0.7115465998649597
20220222-15:18:11,28.873367309570312,25.993988037109375,3.025264024734497,0.958462119102478
20220222-15:18:26,31.889541625976562,26.828399658203125,3.540959596633911,1.141053557395935
20220222-15:18:41,34.92460632324219,28.187957763671875,3.8763458728790283,1.2700008153915405
20220222-15:18:56,37.93540954589844,29.9669189453125,4.176156997680664,1.3887525796890259
20220222-15:19:11,40.97169494628906,32.030242919921875,4.353806972503662,1.4711942672729492
20220222-15:19:26,43.97715759277344,34.340850830078125,4.616649150848389,1.573305606842041
20220222-15:19:42,47.01142883300781,36.829010009765625,4.770755290985107,1.647184133529663
20220222-15:19:57,50.02021789550781,39.453857421875,4.973395347595215,1.7352651357650757
20220222-15:20:12,53.05424499511719,42.16107177734375,5.096255302429199,1.8026354312896729
20220222-15:20:27,56.06666564941406,44.943389892578125,5.236402988433838,1.874026894569397
20220222-15:20:42,59.07490539550781,47.792510986328125,5.408910274505615,1.9573332071304321
20220222-15:20:57,62.10279846191406,50.640533447265625,5.554368019104004,2.0325658321380615
20220222-15:21:12,65.11918640136719,53.559722900390625,5.732093334197998,2.1221635341644287
20220222-15:21:27,68.15052795410156,56.46075439453125,5.8090739250183105,2.1818783283233643
20220222-15:21:42,71.16383361816406,59.399200439453125,5.921535015106201,2.251824378967285
20220222-15:21:57,74.19709777832031,62.32733154296875,6.013959884643555,2.316657781600952
20220222-15:22:13,77.21125793457031,65.21871948242188,5.953726768493652,2.3205723762512207
20220222-15:22:28,74.32740783691406,67.86380004882812,3.319849967956543,1.4267425537109375
20220222-15:22:43,71.29771423339844,69.40679931640625,2.772019386291504,1.2220765352249146
20220222-15:22:58,68.30827331542969,69.86990356445312,2.1640408039093018,1.0038126707077026
20220222-15:23:13,65.26115417480469,69.48348999023438,1.879416584968567,0.885964035987854
20220222-15:23:28,65.00032043457031,68.61697387695312,3.324371337890625,1.3344405889511108
20220222-15:23:43,64.99897766113281,67.83364868164062,3.6172940731048584,1.4303823709487915
20220222-15:23:58,65.00111389160156,67.28662109375,3.650580644607544,1.445215106010437
20220222-15:24:13,64.99559020996094,66.92132568359375,3.742466926574707,1.4764776229858398
20220222-15:24:28,64.99281311035156,66.69210815429688,3.784712314605713,1.4897379875183105
20220222-15:24:44,64.99870300292969,66.53643798828125,3.7452552318573,1.4761508703231812
20220222-15:24:59,64.99668884277344,65.88555908203125,3.8198082447052,1.5001667737960815
20220222-15:25:14,64.99589538574219,56.163787841796875,3.756930351257324,1.482891321182251
20220222-15:25:29,64.99769592285156,59.65753173828125,3.753349542617798,1.4818748235702515
20220222-15:25:44,65.00727844238281,61.479156494140625,3.6765706539154053,1.4568898677825928
20220222-15:25:59,65.00773620605469,62.61517333984375,3.730597972869873,1.4739248752593994
20220222-15:26:14,65.00422668457031,63.363250732421875,3.731952667236328,1.476424217224121
20220222-15:26:29,64.99986267089844,63.844085693359375,3.741968870162964,1.4776731729507446
20220222-15:26:44,65.00035095214844,64.21051025390625,3.745945692062378,1.478366494178772
20220222-15:26:59,64.99540710449219,64.49618530273438,3.788052797317505,1.4899708032608032
20220222-15:27:15,64.99638366699219,63.928070068359375,3.8017141819000244,1.4949949979782104
20220222-15:27:30,64.99174499511719,56.347503662109375,3.7946791648864746,1.4831857681274414
20220222-15:27:45,64.99168395996094,59.81982421875,3.8039908409118652,1.4974702596664429
20220222-15:28:00,64.99382019042969,61.53863525390625,3.8113811016082764,1.4996014833450317
20220222-15:28:15,64.99546813964844,62.603912353515625,3.765267848968506,1.4832559823989868
20220222-15:28:30,65.00914001464844,63.35125732421875,3.6157989501953125,1.4383407831192017
20220222-15:28:45,65.00627136230469,63.915374755859375,3.666250467300415,1.4524011611938477
20220222-15:29:00,64.99967956542969,64.35781860351562,3.6881654262542725,1.4560188055038452
20220222-15:29:15,65.00767517089844,64.69589233398438,3.6318116188049316,1.4410583972930908
20220222-15:29:30,64.95466613769531,64.934326171875,1.4610974788665771,0.7928918600082397
20220222-15:29:46,61.77937316894531,64.946533203125,1.7211087942123413,0.8180792927742004
20220222-15:30:01,58.74992370605469,64.46429443359375,1.147950291633606,0.613341748714447
20220222-15:30:16,55.74079895019531,63.499969482421875,0.6235735416412354,0.4244002401828766
20220222-15:30:31,52.72160339355469,62.118499755859375,0.1906217485666275,0.2677711248397827
20220222-15:30:46,49.69960021972656,60.420166015625,-0.36106330156326294,0.07613515108823776
20220222-15:31:01,46.68809509277344,58.424530029296875,-0.9394036531448364,-0.12348129600286484
20220222-15:31:16,43.67250061035156,56.15594482421875,-1.4835561513900757,-0.3181841969490051
20220222-15:31:31,40.63981628417969,53.825439453125,-2.1720902919769287,-0.5565506815910339
20220222-15:31:46,37.63166809082031,51.36248779296875,-3.1783132553100586,-0.9041932821273804
20220222-15:32:01,34.67936706542969,48.77862548828125,-3.925147294998169,-1.200005292892456
20220222-15:32:16,32.54853820800781,46.126739501953125,-3.807008981704712,-1.1999976634979248
20220222-15:32:32,30.831130981445312,43.53460693359375,-3.7643308639526367,-1.1999956369400024
20220222-15:32:47,29.409194946289062,41.133941650390625,-3.7425787448883057,-1.200008511543274
20220222-15:33:02,28.047744750976562,38.892425537109375,-3.740431070327759,-1.2000086307525635
20220222-15:33:17,26.845199584960938,36.8564453125,-3.7393317222595215,-1.1999950408935547
20220222-15:33:32,25.765792846679688,34.986419677734375,-3.737358570098877,-1.1999942064285278
20220222-15:33:47,24.918228149414062,33.28729248046875,-2.4166908264160156,-0.8202176690101624
20220222-15:34:02,26.713973999023438,31.8590087890625,0.6966512203216553,0.1790764182806015
20220222-15:34:17,29.000839233398438,31.024322509765625,1.81809663772583,0.5684403777122498
20220222-15:34:32,31.263015747070312,30.85504150390625,2.44975209236145,0.790764570236206
20220222-15:34:47,33.54405212402344,31.228790283203125,2.867417335510254,0.9400124549865723
20220222-15:35:03,35.79847717285156,32.014495849609375,3.2344295978546143,1.072737693786621
20220222-15:35:18,38.06019592285156,33.1339111328125,3.465947389602661,1.1597816944122314
20220222-15:35:33,40.33708190917969,34.48779296875,3.6366891860961914,1.231296181678772
20220222-15:35:48,42.59733581542969,36.0218505859375,3.7872562408447266,1.299295425415039
20220222-15:36:03,44.86824035644531,37.694671630859375,3.981562614440918,1.3753482103347778
20220222-15:36:18,47.13032531738281,39.467132568359375,4.099884033203125,1.4305264949798584
20220222-15:36:33,49.40162658691406,41.305938720703125,4.2988600730896,1.5114082098007202
20220222-15:36:48,51.66108703613281,43.13006591796875,4.406512260437012,1.5640329122543335
20220222-15:37:03,53.91514587402344,45.003997802734375,4.582612037658691,1.6383979320526123
20220222-15:37:18,56.18864440917969,46.905792236328125,4.735141754150391,1.7055155038833618
20220222-15:37:34,58.44914245605469,48.85784912109375,4.847028732299805,1.766238808631897
20220222-15:37:49,60.72529602050781,50.90509033203125,4.945152759552002,1.818305492401123
20220222-15:38:04,62.97645568847656,52.966583251953125,5.0783209800720215,1.8830711841583252
20220222-15:38:19,65.25425720214844,55.0933837890625,5.208453178405762,1.947080135345459
20220222-15:38:34,67.50950622558594,57.210540771484375,5.3089470863342285,2.004060745239258
20220222-15:38:49,69.76130676269531,59.351715087890625,5.422270774841309,2.0642807483673096
20220222-15:39:04,72.04173278808594,61.4415283203125,5.5137224197387695,2.1190009117126465
20220222-15:39:19,74.30558776855469,63.517242431640625,5.570330619812012,2.1616902351379395
20220222-15:39:34,72.34504699707031,65.50537109375,3.203394889831543,1.374396562576294
20220222-15:39:49,69.30784606933594,66.80416870117188,2.531381607055664,1.1287357807159424
20220222-15:40:05,66.29319763183594,67.356201171875,2.040724992752075,0.9460029006004333
20220222-15:40:20,63.27317810058594,67.22396850585938,1.510714054107666,0.7560840845108032
20220222-15:40:35,60.24711608886719,66.51162719726562,1.227469801902771,0.6432863473892212
20220222-15:40:50,59.98677062988281,65.43209838867188,2.984205961227417,1.1766248941421509
20220222-15:41:05,59.99180603027344,64.46859741210938,3.1502583026885986,1.2357642650604248
20220222-15:41:20,60.00187683105469,63.71173095703125,3.2079694271087646,1.2590619325637817
20220222-15:41:35,60.00004577636719,63.1531982421875,3.3218913078308105,1.2955167293548584
20220222-15:41:50,60.00032043457031,62.728759765625,3.33850359916687,1.3011987209320068
20220222-15:42:05,60.00270080566406,62.3983154296875,3.3309531211853027,1.3019006252288818
20220222-15:42:21,59.99992370605469,60.98199462890625,3.4049251079559326,1.3259037733078003
20220222-15:42:36,60.00248718261719,54.2919921875,3.3189501762390137,1.295170545578003
20220222-15:42:51,59.99150085449219,56.86724853515625,3.449313163757324,1.338589072227478
20220222-15:43:06,59.99098205566406,58.16400146484375,3.4994723796844482,1.3534047603607178
20220222-15:43:21,59.99879455566406,58.8680419921875,3.390336275100708,1.3238778114318848
20220222-15:43:36,59.99833679199219,59.32257080078125,3.4310834407806396,1.3352940082550049
20220222-15:43:51,60.00401306152344,59.638946533203125,3.3418405055999756,1.3076305389404297
20220222-15:44:06,59.99324035644531,59.863250732421875,3.4176065921783447,1.3285759687423706
20220222-15:44:21,60.00514221191406,60.0343017578125,3.344714641571045,1.3075628280639648
20220222-15:44:36,60.00599670410156,56.314910888671875,3.4504756927490234,1.3419387340545654
20220222-15:44:52,59.99229431152344,53.37408447265625,3.4119644165039062,1.32979154586792
20220222-15:45:07,59.99687194824219,56.07757568359375,3.406919479370117,1.3282709121704102
20220222-15:45:22,59.99012756347656,57.468505859375,3.4882259368896484,1.3505699634552002
20220222-15:45:37,60.00276184082031,58.28662109375,3.4000649452209473,1.3249832391738892
20220222-15:45:52,59.98704528808594,58.8455810546875,3.5139455795288086,1.359710454940796
20220222-15:46:07,59.99308776855469,59.249786376953125,3.4553327560424805,1.3412036895751953
20220222-15:46:22,59.99870300292969,59.549468994140625,3.374209403991699,1.3182018995285034
20220222-15:46:37,59.99812316894531,59.783721923828125,3.3846306800842285,1.3136259317398071
20220222-15:46:52,59.49137878417969,59.96868896484375,1.797878384590149,0.8363046646118164
20220222-15:47:07,56.40565490722656,59.90179443359375,1.1056615114212036,0.5950987339019775
20220222-15:47:23,53.36476135253906,59.31884765625,0.513680100440979,0.3840869665145874
20220222-15:47:38,50.34916687011719,58.2720947265625,0.03096862882375717,0.20640498399734497
20220222-15:47:53,47.32347106933594,56.831573486328125,-0.6911750435829163,-0.03635449707508087
20220222-15:48:08,44.30494689941406,55.115203857421875,-1.1526204347610474,-0.2046848088502884
20220222-15:48:23,41.27931213378906,53.11370849609375,-1.9743069410324097,-0.4833621680736542
20220222-15:48:38,38.26869201660156,50.9112548828125,-2.8299872875213623,-0.7853792309761047
20220222-15:48:53,35.25840759277344,48.536895751953125,-3.9909303188323975,-1.1999908685684204
