Time,Sensor,Bubble
2022-12-15 13:09:06.462473,0,LIQUID
2022-12-15 13:32:38.599276,0,LIQUID
2022-12-15 13:32:53.925605,0,LIQUID
2022-12-15 13:33:09.348855,0,LIQUID
2022-12-15 13:39:35.439296,0,LIQUID
2022-12-15 13:39:38.651187,0,LIQUID
2022-12-15 13:39:50.573469,0,LIQUID
2022-12-15 13:39:54.201937,0,LIQUID
2022-12-15 13:40:05.557582,0,LIQUID
2022-12-15 13:40:24.769252,0,LIQUID
2022-12-15 13:40:36.306257,0,LIQUID
2022-12-15 13:40:55.440915,0,LIQUID
2022-12-15 13:41:07.285906,0,LIQUID
2022-12-15 13:41:07.843351,0,LIQUID
2022-12-15 13:41:10.505813,0,LIQUID
2022-12-15 13:41:17.693968,0,LIQUID
2022-12-15 13:41:18.188956,0,LIQUID
2022-12-15 13:41:23.033162,0,LIQUID
2022-12-15 13:41:26.263602,0,LIQUID
2022-12-15 13:41:26.478590,0,LIQUID
2022-12-15 13:41:32.869388,0,LIQUID
2022-12-15 13:41:33.755425,0,LIQUID
2022-12-15 13:41:38.162096,0,LIQUID
2022-12-15 13:41:38.309903,0,LIQUID
2022-12-15 13:41:38.573824,0,LIQUID
2022-12-15 13:41:41.585474,0,LIQUID
2022-12-15 13:41:41.945683,0,LIQUID
2022-12-15 13:41:53.839247,0,LIQUID
2022-12-15 13:41:54.008376,0,LIQUID
2022-12-15 13:41:57.591660,0,LIQUID
2022-12-15 13:41:57.881664,0,LIQUID
2022-12-15 13:42:04.099668,0,LIQUID
2022-12-15 13:42:05.069275,0,LIQUID
2022-12-15 13:42:09.216080,0,LIQUID
2022-12-15 13:42:09.398330,0,LIQUID
2022-12-15 13:42:20.023556,0,LIQUID
2022-12-15 13:42:20.697785,0,LIQUID
2022-12-15 13:42:57.227099,0,AIR
2022-12-15 13:42:59.624848,0,LIQUID
2022-12-15 13:43:12.865747,0,AIR
2022-12-15 13:43:15.696192,0,AIR
2022-12-15 13:43:15.802312,0,AIR
2022-12-15 13:43:15.980362,0,LIQUID
2022-12-15 13:43:28.532206,0,AIR
2022-12-15 13:43:28.645372,0,LIQUID
2022-12-15 13:43:31.675862,0,AIR
2022-12-15 13:43:31.819533,0,AIR
2022-12-15 13:43:31.979477,0,LIQUID
2022-12-15 13:43:44.116060,0,AIR
2022-12-15 13:43:44.244165,0,LIQUID
2022-12-15 13:43:47.724599,0,AIR
2022-12-15 13:43:47.879714,0,AIR
2022-12-15 13:43:48.004065,0,LIQUID
2022-12-15 13:43:59.851465,0,LIQUID
2022-12-15 13:44:00.023066,0,LIQUID
2022-12-15 13:44:00.223334,0,LIQUID
2022-12-15 13:44:00.446550,0,LIQUID
2022-12-15 13:44:03.151788,0,LIQUID
2022-12-15 13:44:03.255557,0,AIR
2022-12-15 13:44:03.626696,0,AIR
2022-12-15 13:44:03.942320,0,AIR
2022-12-15 13:44:04.042939,0,LIQUID
2022-12-15 13:44:10.825690,0,AIR
2022-12-15 13:44:11.152765,0,LIQUID
2022-12-15 13:44:15.683631,0,LIQUID
2022-12-15 13:44:15.920488,0,LIQUID
2022-12-15 13:44:16.138503,0,LIQUID
2022-12-15 13:44:19.474387,0,AIR
2022-12-15 13:44:19.577018,0,LIQUID
2022-12-15 13:44:19.878752,0,AIR
2022-12-15 13:44:26.811818,0,AIR
2022-12-15 13:44:27.000915,0,LIQUID
2022-12-15 13:44:31.587460,0,LIQUID
2022-12-15 13:44:31.858764,0,LIQUID
2022-12-15 13:44:35.624782,0,AIR
2022-12-15 13:44:35.747600,0,LIQUID
2022-12-15 13:44:47.532685,0,LIQUID
2022-12-15 13:44:58.330122,0,AIR
2022-12-15 13:44:58.789470,0,LIQUID
2022-12-15 13:45:14.370678,0,AIR
2022-12-15 13:45:15.273397,0,LIQUID
2022-12-15 13:46:19.355839,0,LIQUID
2022-12-15 13:46:19.772902,0,LIQUID
2022-12-15 13:47:30.088811,0,AIR
2022-12-15 13:47:30.224825,0,LIQUID
2022-12-15 13:47:33.061293,0,AIR
2022-12-15 13:47:33.223238,0,LIQUID
2022-12-15 13:47:33.351828,0,LIQUID
2022-12-15 13:47:33.478595,0,LIQUID
2022-12-15 13:47:46.311748,0,LIQUID
2022-12-15 13:47:46.478250,0,LIQUID
2022-12-15 13:47:49.763139,0,AIR
2022-12-15 13:47:49.927941,0,LIQUID
2022-12-15 13:47:50.033221,0,LIQUID
2022-12-15 13:47:50.137855,0,LIQUID
2022-12-15 13:48:02.480213,0,LIQUID
2022-12-15 13:48:02.670585,0,LIQUID
2022-12-15 13:48:02.987134,0,LIQUID
2022-12-15 13:48:06.011027,0,LIQUID
2022-12-15 13:48:06.436896,0,AIR
2022-12-15 13:48:06.615329,0,LIQUID
2022-12-15 13:48:06.780443,0,LIQUID
2022-12-15 13:48:18.781026,0,LIQUID
2022-12-15 13:48:18.995145,0,LIQUID
2022-12-15 13:48:22.812000,0,LIQUID
2022-12-15 13:48:23.333510,0,AIR
2022-12-15 13:48:35.250482,0,LIQUID
2022-12-15 13:48:35.852489,0,LIQUID
2022-12-15 13:48:36.031597,0,LIQUID
2022-12-15 13:48:38.843630,0,AIR
2022-12-15 13:48:39.163934,0,AIR
2022-12-15 13:48:39.305646,0,LIQUID
2022-12-15 13:48:39.725247,0,LIQUID
2022-12-15 13:48:52.102365,0,AIR
2022-12-15 13:48:52.297978,0,LIQUID
2022-12-15 13:48:55.502020,0,AIR
2022-12-15 13:48:55.794642,0,LIQUID
2022-12-15 13:48:55.921434,0,LIQUID
2022-12-15 13:49:08.383316,0,LIQUID
2022-12-15 13:49:08.612570,0,AIR
2022-12-15 13:49:12.390849,0,AIR
2022-12-15 13:49:12.525776,0,LIQUID
2022-12-15 13:49:12.787065,0,LIQUID
2022-12-15 13:49:12.906117,0,LIQUID
2022-12-15 13:49:18.822684,0,AIR
2022-12-15 13:49:18.967557,0,LIQUID
2022-12-15 13:49:20.618490,0,AIR
2022-12-15 13:49:24.788506,0,LIQUID
2022-12-15 13:49:25.090143,0,AIR
2022-12-15 13:49:29.343087,0,AIR
2022-12-15 13:49:29.531064,0,LIQUID
2022-12-15 13:49:29.691909,0,LIQUID
2022-12-15 13:49:35.481384,0,AIR
2022-12-15 13:49:35.654944,0,LIQUID
2022-12-15 13:49:35.957343,0,LIQUID
2022-12-15 13:49:36.287765,0,LIQUID
2022-12-15 13:49:36.395300,0,AIR
2022-12-15 13:49:36.684038,0,LIQUID
2022-12-15 13:49:36.991324,0,LIQUID
2022-12-15 13:49:37.130842,0,AIR
2022-12-15 13:49:37.408663,0,LIQUID
2022-12-15 13:49:37.618696,0,AIR
2022-12-15 13:49:41.416733,0,LIQUID
2022-12-15 13:49:41.535953,0,AIR
2022-12-15 13:49:46.056608,0,LIQUID
2022-12-15 13:49:52.286261,0,AIR
2022-12-15 13:49:52.491176,0,LIQUID
2022-12-15 13:49:52.830722,0,AIR
2022-12-15 13:49:53.007647,0,LIQUID
2022-12-15 13:49:53.567127,0,AIR
2022-12-15 13:49:53.785907,0,AIR
2022-12-15 13:49:58.114648,0,LIQUID
2022-12-15 13:49:58.787605,0,LIQUID
2022-12-15 13:50:01.864657,0,LIQUID
2022-12-15 13:50:02.065415,0,LIQUID
2022-12-15 13:50:02.247226,0,LIQUID
2022-12-15 13:50:03.021074,0,LIQUID
2022-12-15 13:50:14.659487,0,LIQUID
2022-12-15 13:50:15.111549,0,LIQUID
2022-12-15 13:50:15.220271,0,LIQUID
2022-12-15 13:50:18.461755,0,AIR
2022-12-15 13:50:18.620494,0,LIQUID
2022-12-15 13:50:25.402819,0,AIR
2022-12-15 13:50:25.932966,0,AIR
2022-12-15 13:50:26.245111,0,LIQUID
2022-12-15 13:50:30.921170,0,LIQUID
2022-12-15 13:50:31.049161,0,LIQUID
2022-12-15 13:50:34.846026,0,AIR
2022-12-15 13:50:35.055298,0,LIQUID
2022-12-15 13:50:41.106131,0,AIR
2022-12-15 13:50:41.461129,0,AIR
2022-12-15 13:50:41.628043,0,LIQUID
2022-12-15 13:50:42.331155,0,AIR
2022-12-15 13:50:42.563030,0,LIQUID
2022-12-15 13:50:46.642529,0,LIQUID
2022-12-15 13:50:46.745874,0,LIQUID
2022-12-15 13:50:47.384360,0,LIQUID
2022-12-15 13:50:47.488275,0,LIQUID
2022-12-15 13:50:49.815150,0,LIQUID
2022-12-15 13:50:49.918034,0,LIQUID
2022-12-15 13:50:50.073973,0,LIQUID
2022-12-15 13:50:56.965268,0,AIR
2022-12-15 13:50:57.278832,0,LIQUID
2022-12-15 13:50:57.433865,0,AIR
2022-12-15 13:50:57.542829,0,LIQUID
2022-12-15 13:50:57.719469,0,LIQUID
2022-12-15 13:50:57.846640,0,LIQUID
2022-12-15 13:50:58.002486,0,LIQUID
2022-12-15 13:50:58.199957,0,LIQUID
2022-12-15 13:50:58.304458,0,LIQUID
2022-12-15 13:50:58.470752,0,LIQUID
2022-12-15 13:51:03.018664,0,AIR
2022-12-15 13:51:06.046983,0,AIR
2022-12-15 13:51:06.167419,0,AIR
2022-12-15 13:51:12.947167,0,AIR
2022-12-15 13:51:13.303672,0,AIR
2022-12-15 13:51:13.498170,0,LIQUID
2022-12-15 13:51:13.876009,0,LIQUID
2022-12-15 13:51:14.106533,0,LIQUID
2022-12-15 13:51:18.797314,0,AIR
2022-12-15 13:51:19.430060,0,AIR
2022-12-15 13:51:21.620722,0,LIQUID
2022-12-15 13:51:22.478666,0,AIR
2022-12-15 13:51:22.594918,0,LIQUID
2022-12-15 13:51:28.794573,0,AIR
2022-12-15 13:51:29.158355,0,LIQUID
2022-12-15 13:51:29.319019,0,LIQUID
2022-12-15 13:51:29.997307,0,AIR
2022-12-15 13:51:30.227999,0,LIQUID
2022-12-15 13:51:34.465932,0,LIQUID
2022-12-15 13:51:35.067425,0,LIQUID
2022-12-15 13:51:35.195777,0,LIQUID
2022-12-15 13:51:37.607746,0,AIR
2022-12-15 13:51:37.869854,0,LIQUID
2022-12-15 13:51:38.751116,0,AIR
2022-12-15 13:51:44.626771,0,AIR
2022-12-15 13:51:44.954953,0,AIR
2022-12-15 13:51:45.105407,0,LIQUID
2022-12-15 13:51:45.205510,0,LIQUID
2022-12-15 13:51:45.975538,0,LIQUID
2022-12-15 13:51:46.114403,0,LIQUID
2022-12-15 13:51:46.277841,0,LIQUID
2022-12-15 13:51:50.217974,0,LIQUID
2022-12-15 13:51:50.719639,0,LIQUID
2022-12-15 13:51:50.819915,0,LIQUID
2022-12-15 13:51:53.751939,0,AIR
2022-12-15 13:51:53.979145,0,LIQUID
2022-12-15 13:52:00.649574,0,AIR
2022-12-15 13:52:01.044699,0,LIQUID
2022-12-15 13:52:01.240877,0,LIQUID
2022-12-15 13:52:01.565615,0,LIQUID
2022-12-15 13:52:01.798832,0,LIQUID
2022-12-15 13:52:06.409618,0,LIQUID
2022-12-15 13:52:06.540836,0,AIR
2022-12-15 13:52:07.067074,0,AIR
2022-12-15 13:52:09.238295,0,LIQUID
2022-12-15 13:52:09.579184,0,LIQUID
2022-12-15 13:52:09.918218,0,AIR
2022-12-15 13:52:10.066611,0,LIQUID
2022-12-15 13:52:10.259787,0,LIQUID
2022-12-15 13:52:16.407785,0,AIR
2022-12-15 13:52:16.729831,0,LIQUID
2022-12-15 13:52:16.873066,0,LIQUID
2022-12-15 13:52:17.580388,0,AIR
2022-12-15 13:52:17.808098,0,LIQUID
2022-12-15 13:52:22.092913,0,LIQUID
2022-12-15 13:52:22.268742,0,AIR
2022-12-15 13:52:22.390060,0,LIQUID
2022-12-15 13:52:22.646442,0,LIQUID
2022-12-15 13:52:25.436252,0,LIQUID
2022-12-15 13:52:25.664858,0,LIQUID
2022-12-15 13:52:25.796852,0,LIQUID
2022-12-15 13:52:25.976677,0,AIR
2022-12-15 13:52:26.107523,0,LIQUID
2022-12-15 13:52:32.397123,0,AIR
2022-12-15 13:52:32.529097,0,LIQUID
2022-12-15 13:52:33.264506,0,AIR
2022-12-15 13:52:37.676763,0,LIQUID
2022-12-15 13:52:37.851386,0,LIQUID
2022-12-15 13:52:38.036689,0,LIQUID
2022-12-15 13:52:41.282559,0,AIR
2022-12-15 13:52:41.532404,0,LIQUID
2022-12-15 13:52:41.638512,0,LIQUID
2022-12-15 13:52:41.740405,0,LIQUID
2022-12-15 13:52:47.854325,0,AIR
2022-12-15 13:52:47.974139,0,LIQUID
2022-12-15 13:52:48.077444,0,AIR
2022-12-15 13:52:48.192748,0,LIQUID
2022-12-15 13:52:48.827861,0,AIR
2022-12-15 13:52:48.939714,0,LIQUID
2022-12-15 13:52:53.141093,0,LIQUID
2022-12-15 13:52:53.363651,0,LIQUID
2022-12-15 13:52:56.847426,0,AIR
2022-12-15 13:53:03.410992,0,AIR
2022-12-15 13:53:03.529865,0,AIR
2022-12-15 13:53:03.714117,0,LIQUID
2022-12-15 13:53:04.026814,0,LIQUID
2022-12-15 13:53:04.142148,0,LIQUID
2022-12-15 13:53:08.675384,0,LIQUID
2022-12-15 13:53:09.322561,0,AIR
2022-12-15 13:53:11.649103,0,LIQUID
2022-12-15 13:53:11.781855,0,LIQUID
2022-12-15 13:53:18.730230,0,AIR
2022-12-15 13:53:18.845366,0,LIQUID
2022-12-15 13:53:18.989903,0,LIQUID
2022-12-15 13:53:19.763129,0,LIQUID
2022-12-15 13:53:19.869752,0,AIR
2022-12-15 13:53:24.644216,0,LIQUID
2022-12-15 13:53:27.724229,0,AIR
2022-12-15 13:53:34.302351,0,AIR
2022-12-15 13:53:34.464188,0,LIQUID
2022-12-15 13:53:35.292873,0,AIR
2022-12-15 13:53:39.863892,0,LIQUID
2022-12-15 13:53:43.142881,0,AIR
2022-12-15 13:53:43.258779,0,LIQUID
2022-12-15 13:53:49.709177,0,AIR
2022-12-15 13:53:49.827546,0,LIQUID
2022-12-15 13:53:50.473300,0,LIQUID
2022-12-15 13:53:55.009520,0,LIQUID
2022-12-15 13:53:55.298610,0,LIQUID
2022-12-15 13:53:55.508254,0,LIQUID
2022-12-15 13:53:58.030752,0,LIQUID
2022-12-15 13:53:58.376800,0,LIQUID
2022-12-15 13:53:58.785779,0,AIR
2022-12-15 13:53:58.892097,0,LIQUID
2022-12-15 13:54:04.894767,0,AIR
2022-12-15 13:54:05.011011,0,LIQUID
2022-12-15 13:54:05.930618,0,LIQUID
2022-12-15 13:54:10.129332,0,LIQUID
2022-12-15 13:54:10.414973,0,LIQUID
2022-12-15 13:54:10.615411,0,LIQUID
2022-12-15 13:54:13.628088,0,LIQUID
2022-12-15 13:54:13.770362,0,LIQUID
2022-12-15 13:54:13.983986,0,LIQUID
2022-12-15 13:54:20.090475,0,AIR
2022-12-15 13:54:21.364772,0,LIQUID
2022-12-15 13:54:25.595112,0,LIQUID
2022-12-15 13:54:25.821655,0,LIQUID
2022-12-15 13:54:29.308352,0,AIR
2022-12-15 13:54:35.479015,0,AIR
2022-12-15 13:54:35.580627,0,LIQUID
2022-12-15 13:54:35.714194,0,AIR
2022-12-15 13:54:36.632493,0,LIQUID
2022-12-15 13:54:36.763322,0,LIQUID
2022-12-15 13:54:40.909979,0,LIQUID
2022-12-15 13:54:50.793604,0,AIR
2022-12-15 13:54:50.916255,0,AIR
2022-12-15 13:54:52.040885,0,AIR
2022-12-15 13:55:06.068910,0,AIR
2022-12-15 13:55:07.439696,0,LIQUID
2022-12-15 13:55:21.292499,0,AIR
2022-12-15 13:55:21.485563,0,LIQUID
2022-12-15 13:55:22.683909,0,LIQUID
2022-12-15 13:55:22.794309,0,LIQUID
2022-12-15 14:06:27.487799,0,LIQUID
2022-12-15 14:06:29.820358,0,LIQUID
2022-12-15 14:06:43.452990,0,AIR
2022-12-15 14:06:45.664059,0,LIQUID
