Time,Sensor,Bubble
2022-12-15 14:06:58.965874,0,LIQUID
2022-12-15 14:07:02.219750,0,LIQUID
2022-12-15 14:07:15.193481,0,LIQUID
2022-12-15 14:07:18.122345,0,LIQUID
2022-12-15 14:07:31.426663,0,LIQUID
2022-12-15 14:07:34.042122,0,LIQUID
2022-12-15 14:07:47.561319,0,AIR
2022-12-15 14:07:49.904591,0,LIQUID
2022-12-15 14:08:03.318434,0,LIQUID
2022-12-15 14:08:06.613926,0,LIQUID
2022-12-15 14:08:19.738904,0,LIQUID
2022-12-15 14:08:22.732974,0,LIQUID
2022-12-15 14:08:36.175471,0,LIQUID
2022-12-15 14:08:38.857639,0,AIR
2022-12-15 14:08:52.499929,0,AIR
2022-12-15 14:08:54.966151,0,LIQUID
2022-12-15 14:10:18.040505,0,LIQUID
2022-12-15 14:10:34.278375,0,LIQUID
2022-12-15 14:10:47.583423,0,LIQUID
2022-12-15 14:10:50.297293,0,LIQUID
2022-12-15 14:10:50.583719,0,LIQUID
2022-12-15 14:11:04.093073,0,LIQUID
2022-12-15 14:11:06.746310,0,AIR
2022-12-15 14:11:20.488042,0,LIQUID
2022-12-15 14:11:23.680007,0,AIR
2022-12-15 14:11:23.812253,0,LIQUID
2022-12-15 14:11:37.014361,0,LIQUID
2022-12-15 14:11:40.500243,0,AIR
2022-12-15 14:11:53.846076,0,AIR
2022-12-15 14:11:56.984797,0,AIR
2022-12-15 14:12:10.564392,0,AIR
2022-12-15 14:12:13.129688,0,AIR
2022-12-15 14:12:13.230424,0,LIQUID
2022-12-15 14:12:26.276175,0,LIQUID
2022-12-15 14:12:29.371026,0,AIR
2022-12-15 14:12:42.323635,0,AIR
2022-12-15 14:12:45.049138,0,AIR
2022-12-15 14:12:58.330908,0,AIR
2022-12-15 14:13:00.730677,0,LIQUID
2022-12-15 14:13:00.842952,0,LIQUID
2022-12-15 14:14:33.038751,0,LIQUID
2022-12-15 14:14:36.178862,0,LIQUID
2022-12-15 14:14:48.702595,0,LIQUID
2022-12-15 14:14:51.433649,0,LIQUID
2022-12-15 14:15:04.363481,0,LIQUID
2022-12-15 14:15:06.756550,0,LIQUID
2022-12-15 14:15:20.055025,0,AIR
2022-12-15 14:15:20.172236,0,LIQUID
2022-12-15 14:15:22.138993,0,AIR
2022-12-15 14:15:22.241741,0,LIQUID
2022-12-15 14:15:33.661449,0,LIQUID
2022-12-15 14:15:35.022017,0,LIQUID
2022-12-15 14:15:35.331686,0,AIR
2022-12-15 14:15:37.515597,0,AIR
2022-12-15 14:15:37.658527,0,LIQUID
2022-12-15 14:15:37.939531,0,AIR
2022-12-15 14:15:50.478831,0,AIR
2022-12-15 14:15:53.030909,0,AIR
2022-12-15 14:16:05.904422,0,AIR
2022-12-15 14:16:08.152353,0,AIR
2022-12-15 14:16:21.370827,0,LIQUID
2022-12-15 14:16:21.478531,0,AIR
2022-12-15 14:16:21.642537,0,LIQUID
2022-12-15 14:16:23.351864,0,AIR
2022-12-15 14:16:23.459628,0,AIR
2022-12-15 14:16:36.323711,0,LIQUID
2022-12-15 14:16:36.565484,0,LIQUID
2022-12-15 14:16:38.890620,0,LIQUID
2022-12-15 14:16:39.161485,0,LIQUID
2022-12-15 14:16:51.759654,0,LIQUID
2022-12-15 14:16:54.205143,0,AIR
2022-12-15 14:17:07.151758,0,AIR
2022-12-15 14:17:09.323222,0,LIQUID
2022-12-15 14:17:09.423297,0,LIQUID
2022-12-15 14:17:22.524250,0,LIQUID
2022-12-15 14:18:39.774909,0,AIR
2022-12-15 14:18:40.356714,0,AIR
2022-12-15 14:18:40.456813,0,LIQUID
2022-12-15 14:19:43.500992,0,AIR
2022-12-15 14:19:44.164866,0,LIQUID
2022-12-15 14:19:51.956240,0,AIR
2022-12-15 14:19:52.170900,0,LIQUID
2022-12-15 14:19:53.071427,0,LIQUID
2022-12-15 14:20:09.707201,0,AIR
2022-12-15 14:20:10.365213,0,LIQUID
2022-12-15 14:20:18.154057,0,AIR
2022-12-15 14:20:18.370537,0,LIQUID
2022-12-15 14:20:24.058686,0,LIQUID
2022-12-15 14:20:35.910650,0,AIR
2022-12-15 14:20:36.566812,0,LIQUID
2022-12-15 14:20:44.356052,0,AIR
2022-12-15 14:20:44.571187,0,LIQUID
2022-12-15 14:21:02.205446,0,AIR
2022-12-15 14:21:02.864446,0,LIQUID
2022-12-15 14:21:10.661370,0,AIR
2022-12-15 14:21:10.877914,0,LIQUID
2022-12-15 14:21:28.526177,0,AIR
2022-12-15 14:21:29.182184,0,LIQUID
2022-12-15 14:21:36.978189,0,AIR
2022-12-15 14:21:37.192495,0,LIQUID
2022-12-15 14:21:54.821951,0,AIR
2022-12-15 14:21:55.483309,0,LIQUID
2022-12-15 14:22:03.281967,0,AIR
2022-12-15 14:22:03.497255,0,LIQUID
2022-12-15 14:22:21.226637,0,AIR
2022-12-15 14:22:21.881979,0,LIQUID
2022-12-15 14:22:29.777882,0,AIR
2022-12-15 14:22:29.991917,0,LIQUID
2022-12-15 14:22:47.722153,0,AIR
2022-12-15 14:22:48.376703,0,LIQUID
2022-12-15 14:22:56.273152,0,AIR
2022-12-15 14:22:56.486309,0,LIQUID
2022-12-15 14:23:14.218130,0,AIR
2022-12-15 14:23:14.871354,0,LIQUID
2022-12-15 14:23:22.770927,0,AIR
2022-12-15 14:23:22.985779,0,LIQUID
2022-12-15 14:23:40.809122,0,AIR
2022-12-15 14:23:41.464408,0,LIQUID
2022-12-15 14:23:49.454826,0,AIR
2022-12-15 14:23:49.668087,0,LIQUID
2022-12-15 14:24:07.527630,0,AIR
2022-12-15 14:24:08.181665,0,LIQUID
2022-12-15 14:24:16.173698,0,AIR
2022-12-15 14:24:16.388514,0,LIQUID
2022-12-15 14:24:34.214166,0,AIR
2022-12-15 14:24:34.867335,0,LIQUID
2022-12-15 14:24:42.858876,0,AIR
2022-12-15 14:24:43.071788,0,LIQUID
2022-12-15 14:25:00.899740,0,AIR
2022-12-15 14:25:01.552578,0,LIQUID
2022-12-15 14:25:09.642222,0,AIR
2022-12-15 14:25:09.857838,0,LIQUID
2022-12-15 14:25:27.681461,0,AIR
2022-12-15 14:25:28.333643,0,LIQUID
2022-12-15 14:25:36.426539,0,AIR
2022-12-15 14:25:36.639828,0,LIQUID
2022-12-15 14:25:54.464059,0,AIR
2022-12-15 14:25:55.115628,0,LIQUID
2022-12-15 14:26:03.206328,0,AIR
2022-12-15 14:26:03.420079,0,LIQUID
2022-12-15 14:26:21.358144,0,AIR
2022-12-15 14:26:22.009890,0,LIQUID
2022-12-15 14:26:30.115786,0,AIR
2022-12-15 14:26:30.328924,0,LIQUID
2022-12-15 14:26:48.268572,0,AIR
2022-12-15 14:26:48.920908,0,LIQUID
2022-12-15 14:26:57.026367,0,AIR
2022-12-15 14:26:57.239403,0,LIQUID
2022-12-15 14:27:15.179399,0,AIR
2022-12-15 14:27:15.831750,0,LIQUID
2022-12-15 14:27:23.923945,0,AIR
2022-12-15 14:27:24.140954,0,LIQUID
2022-12-15 14:27:42.171034,0,AIR
2022-12-15 14:27:42.823779,0,LIQUID
2022-12-15 14:27:51.024745,0,AIR
2022-12-15 14:27:51.242320,0,LIQUID
2022-12-15 14:28:09.289537,0,AIR
2022-12-15 14:28:09.942531,0,LIQUID
2022-12-15 14:28:18.145698,0,AIR
2022-12-15 14:28:18.363209,0,LIQUID
2022-12-15 14:28:36.410653,0,AIR
2022-12-15 14:28:37.064050,0,LIQUID
2022-12-15 14:28:45.260456,0,AIR
2022-12-15 14:28:45.475542,0,LIQUID
2022-12-15 14:29:03.626694,0,AIR
2022-12-15 14:29:04.278297,0,LIQUID
2022-12-15 14:29:12.572628,0,AIR
2022-12-15 14:29:12.787480,0,LIQUID
2022-12-15 14:29:30.937070,0,AIR
2022-12-15 14:29:31.588978,0,LIQUID
2022-12-15 14:29:39.879077,0,AIR
2022-12-15 14:29:40.092796,0,LIQUID
2022-12-15 14:29:58.232225,0,AIR
2022-12-15 14:29:58.884461,0,LIQUID
2022-12-15 14:30:07.173598,0,AIR
2022-12-15 14:30:07.390919,0,LIQUID
2022-12-15 14:30:25.676607,0,AIR
2022-12-15 14:30:26.331958,0,LIQUID
2022-12-15 14:30:34.700373,0,AIR
2022-12-15 14:30:34.915545,0,LIQUID
2022-12-15 14:30:53.151031,0,AIR
2022-12-15 14:30:53.805618,0,LIQUID
2022-12-15 14:31:02.181383,0,AIR
2022-12-15 14:31:02.396306,0,LIQUID
2022-12-15 14:31:07.656022,0,LIQUID
2022-12-15 14:31:07.762106,0,LIQUID
2022-12-15 14:31:20.729297,0,AIR
2022-12-15 14:31:21.386002,0,LIQUID
2022-12-15 14:31:29.732048,0,AIR
2022-12-15 14:31:29.945552,0,LIQUID
2022-12-15 14:31:35.185823,0,LIQUID
2022-12-15 14:31:48.248652,0,AIR
2022-12-15 14:31:48.907088,0,LIQUID
2022-12-15 14:31:57.239561,0,AIR
2022-12-15 14:31:57.453097,0,LIQUID
2022-12-15 14:32:02.845398,0,LIQUID
2022-12-15 14:32:02.956204,0,LIQUID
2022-12-15 14:32:04.329661,0,LIQUID
2022-12-15 14:32:14.404922,0,LIQUID
2022-12-15 14:32:15.815899,0,AIR
2022-12-15 14:32:16.463885,0,LIQUID
2022-12-15 14:32:24.770403,0,AIR
2022-12-15 14:32:24.980257,0,LIQUID
2022-12-15 14:32:25.478714,0,LIQUID
2022-12-15 14:32:30.308478,0,LIQUID
2022-12-15 14:32:43.365743,0,AIR
2022-12-15 14:32:44.002842,0,LIQUID
2022-12-15 14:32:52.289184,0,AIR
2022-12-15 14:32:52.495776,0,LIQUID
2022-12-15 14:32:57.746887,0,LIQUID
2022-12-15 14:32:57.855677,0,LIQUID
2022-12-15 14:32:58.257378,0,LIQUID
2022-12-15 14:33:10.773612,0,AIR
2022-12-15 14:33:11.414281,0,LIQUID
2022-12-15 14:33:19.809645,0,AIR
2022-12-15 14:33:20.018302,0,LIQUID
2022-12-15 14:33:25.354794,0,LIQUID
2022-12-15 14:33:25.468219,0,LIQUID
2022-12-15 14:33:25.590591,0,LIQUID
2022-12-15 14:33:25.711488,0,LIQUID
2022-12-15 14:33:25.839021,0,LIQUID
2022-12-15 14:33:38.269120,0,AIR
2022-12-15 14:33:38.894345,0,LIQUID
2022-12-15 14:33:47.309556,0,AIR
2022-12-15 14:33:47.513162,0,LIQUID
2022-12-15 14:33:52.917644,0,AIR
2022-12-15 14:33:53.138126,0,LIQUID
2022-12-15 14:33:53.244072,0,LIQUID
2022-12-15 14:34:05.814257,0,AIR
2022-12-15 14:34:06.435531,0,LIQUID
2022-12-15 14:34:14.840538,0,AIR
2022-12-15 14:34:15.041874,0,LIQUID
2022-12-15 14:34:20.423951,0,LIQUID
2022-12-15 14:34:20.842120,0,LIQUID
2022-12-15 14:34:33.058486,0,AIR
2022-12-15 14:34:33.686810,0,LIQUID
2022-12-15 14:34:41.655079,0,AIR
2022-12-15 14:34:41.858675,0,LIQUID
2022-12-15 14:34:47.280862,0,LIQUID
2022-12-15 14:34:47.498070,0,AIR
2022-12-15 14:34:59.861006,0,AIR
2022-12-15 14:35:00.485948,0,LIQUID
2022-12-15 14:35:08.446364,0,AIR
2022-12-15 14:35:08.647722,0,LIQUID
2022-12-15 14:35:13.981929,0,LIQUID
2022-12-15 14:35:14.352058,0,LIQUID
2022-12-15 14:35:14.476528,0,AIR
2022-12-15 14:35:26.591058,0,AIR
2022-12-15 14:35:27.218976,0,LIQUID
2022-12-15 14:35:35.212395,0,AIR
2022-12-15 14:35:35.415124,0,LIQUID
2022-12-15 14:35:40.769928,0,LIQUID
2022-12-15 14:35:40.887828,0,LIQUID
2022-12-15 14:35:41.049168,0,LIQUID
2022-12-15 14:35:41.242997,0,LIQUID
2022-12-15 14:35:53.307713,0,AIR
2022-12-15 14:35:53.929666,0,LIQUID
2022-12-15 14:36:01.911671,0,AIR
2022-12-15 14:36:02.112882,0,LIQUID
2022-12-15 14:36:07.418955,0,LIQUID
2022-12-15 14:36:07.881414,0,LIQUID
2022-12-15 14:36:08.005955,0,LIQUID
2022-12-15 14:36:19.994849,0,AIR
2022-12-15 14:36:20.621287,0,LIQUID
2022-12-15 14:36:28.598389,0,AIR
2022-12-15 14:36:28.801704,0,LIQUID
2022-12-15 14:36:34.225800,0,LIQUID
2022-12-15 14:36:34.359920,0,LIQUID
2022-12-15 14:36:35.240175,0,LIQUID
2022-12-15 14:36:46.400487,0,AIR
2022-12-15 14:36:46.702737,0,AIR
2022-12-15 14:36:47.323521,0,LIQUID
2022-12-15 14:36:55.290096,0,AIR
2022-12-15 14:36:55.491568,0,LIQUID
2022-12-15 14:36:55.604704,0,LIQUID
2022-12-15 14:37:00.748401,0,LIQUID
2022-12-15 14:37:00.855000,0,LIQUID
2022-12-15 14:37:01.026102,0,LIQUID
2022-12-15 14:37:01.349132,0,LIQUID
2022-12-15 14:37:13.220403,0,AIR
2022-12-15 14:37:13.830971,0,LIQUID
2022-12-15 14:37:21.609713,0,AIR
2022-12-15 14:37:21.806022,0,LIQUID
2022-12-15 14:37:27.159687,0,LIQUID
2022-12-15 14:37:27.356024,0,LIQUID
2022-12-15 14:37:27.481007,0,LIQUID
2022-12-15 14:37:27.703804,0,LIQUID
2022-12-15 14:37:39.598855,0,AIR
2022-12-15 14:37:40.178496,0,LIQUID
2022-12-15 14:37:47.925413,0,AIR
2022-12-15 14:37:48.113307,0,LIQUID
2022-12-15 14:37:53.490410,0,LIQUID
2022-12-15 14:37:54.030328,0,LIQUID
2022-12-15 14:38:05.853931,0,AIR
2022-12-15 14:38:06.480620,0,LIQUID
2022-12-15 14:38:14.227654,0,AIR
2022-12-15 14:38:14.428955,0,LIQUID
2022-12-15 14:38:19.725180,0,LIQUID
2022-12-15 14:38:20.120768,0,LIQUID
2022-12-15 14:38:20.263248,0,LIQUID
2022-12-15 14:38:31.979477,0,AIR
2022-12-15 14:38:32.618723,0,LIQUID
2022-12-15 14:38:40.300035,0,AIR
2022-12-15 14:38:40.505622,0,LIQUID
2022-12-15 14:38:45.781329,0,AIR
2022-12-15 14:38:45.942369,0,LIQUID
2022-12-15 14:38:46.143471,0,LIQUID
2022-12-15 14:38:46.416646,0,AIR
2022-12-15 14:38:57.996350,0,AIR
2022-12-15 14:38:58.641898,0,LIQUID
2022-12-15 14:39:06.365416,0,AIR
2022-12-15 14:39:06.573155,0,LIQUID
2022-12-15 14:39:11.876306,0,LIQUID
2022-12-15 14:39:12.010812,0,LIQUID
2022-12-15 14:39:12.365299,0,LIQUID
2022-12-15 14:39:12.473324,0,LIQUID
2022-12-15 14:39:24.122917,0,AIR
2022-12-15 14:39:24.760186,0,LIQUID
2022-12-15 14:39:32.478283,0,AIR
2022-12-15 14:39:32.687207,0,LIQUID
2022-12-15 14:39:38.388181,0,AIR
2022-12-15 14:39:50.274218,0,AIR
2022-12-15 14:39:50.906033,0,LIQUID
2022-12-15 14:39:58.595243,0,AIR
2022-12-15 14:39:58.799275,0,LIQUID
2022-12-15 14:40:04.166252,0,LIQUID
2022-12-15 14:40:04.572927,0,LIQUID
2022-12-15 14:40:05.032473,0,LIQUID
2022-12-15 14:40:16.315874,0,AIR
2022-12-15 14:40:16.961593,0,LIQUID
2022-12-15 14:40:24.683286,0,AIR
2022-12-15 14:40:24.893128,0,LIQUID
2022-12-15 14:40:30.191619,0,LIQUID
2022-12-15 14:40:30.294654,0,LIQUID
2022-12-15 14:40:30.514997,0,LIQUID
2022-12-15 14:40:30.623834,0,LIQUID
2022-12-15 14:40:30.895002,0,AIR
2022-12-15 14:40:42.403381,0,AIR
2022-12-15 14:40:43.047992,0,LIQUID
2022-12-15 14:40:50.752834,0,AIR
2022-12-15 14:40:50.960920,0,LIQUID
2022-12-15 14:40:56.307440,0,LIQUID
